-6,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-6,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-2,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-6,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-4,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-1,-4,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-8,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-8,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-3,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-5,-7,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-2,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-7,-5,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
-3,-1,CG1OpgfCgEbMxZd8bH+XIegoojE=,7s+tqMl6QVjbTZW799YCJCmdO7w=
