-29,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,52,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-24,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-23,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,50,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-25,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,51,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-20,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,63,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,48,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-17,53,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,49,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-18,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-32,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-19,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-31,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-30,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-29,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-28,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-21,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-22,62,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-27,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-26,54,MXHv1GxPx2MVI73XXuRg9RNyY9Q=,sO/DISTYUCeCH7SZiF2m2MaEpME=
