-32,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-30,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-31,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-17,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-32,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-29,Ut9cARjZ3GfxWBeQI9pmZtFQIHM=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
