15,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-32,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-17,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-31,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-18,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-19,Vkh4+Q/I5iUBGTGetEBlzjRmiYM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
