-32,33,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,33,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,34,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-27,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-31,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-27,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-26,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-31,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,33,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-26,32,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,33,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-26,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-31,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,33,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-27,46,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-26,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-27,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-31,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,33,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,45,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-26,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-31,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-27,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,44,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,33,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,47,gugYqE4/EEdeEWhkSa0+CWiP0vs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
