-17,96,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,98,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,97,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-17,99,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-32,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,100,KQ8v9+08yg4WsgjkvYFZwW+6YUg=,hw9tELHdrfwkPdcH32rTcjYee20=
