-17,129,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,130,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,130,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,130,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,130,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,130,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,130,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,129,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,128,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,143,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,143,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,143,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,143,pHqeJvAFPcxYPr/5PquOG33mGC0=,gWduFkiURnFZLriK4RzrfAZF94k=
