-3,5,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,6,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,6,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,5,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,7,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,9,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,9,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,10,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,7,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,8,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,8,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,10,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,10,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,9,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-7,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-7,13,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-6,13,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-6,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-6,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-7,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-6,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-3,11,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-4,13,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-2,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-3,13,NLz3xlmyRrC76MN9eVVz47pO7e8=,hw9tELHdrfwkPdcH32rTcjYee20=
-2,11,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,13,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-4,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-4,11,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-2,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-5,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-5,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-4,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-3,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-5,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-3,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-1,13,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-5,13,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-2,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-4,5,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,6,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,7,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-4,8,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,11,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,10,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,9,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,13,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-8,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-8,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-1,12,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-1,15,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,hw9tELHdrfwkPdcH32rTcjYee20=
-8,14,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-1,5,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,6,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-1,8,jwFUCpSONnT7ZvGaRHBZlOVU2bs=,VJXKvqak+olYOJOquUpcO+FjabE=
