3,-4,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-2,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-3,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-3,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-4,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-2,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-1,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-2,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-4,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-2,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-1,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-1,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-1,h0TZP4qnla+H5pryefXJ0J9NXtE=,fHSXXFwtxCltbDC+tcvPenHzMpY=
