-2,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,34,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,32,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,39,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,33,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,38,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,37,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,36,YP+nxMvdRaxlc7UgIXwW2VSq740=,gWduFkiURnFZLriK4RzrfAZF94k=
