0,2,so7scGDlm7Qz78PvHp1LFfqD58w=,ZURH9GJOQlyU3dIgqR6V1F1bCTI=
2,2,so7scGDlm7Qz78PvHp1LFfqD58w=,TklHsi78PAGm8r9PF3gHg1mLFwU=
1,3,so7scGDlm7Qz78PvHp1LFfqD58w=,T4q+xMdy7754bdSW2m0ux0G8kCw=
1,2,so7scGDlm7Qz78PvHp1LFfqD58w=,qcRtErMyT2PLOuHB/dQrebl0Wro=
0,0,so7scGDlm7Qz78PvHp1LFfqD58w=,dckzyfXf2epC9Gb1UOuG7LuG1cM=
2,3,so7scGDlm7Qz78PvHp1LFfqD58w=,TklHsi78PAGm8r9PF3gHg1mLFwU=
0,1,so7scGDlm7Qz78PvHp1LFfqD58w=,jtgEPfTXiGF9vVZmCP6jXt0PLxs=
0,3,so7scGDlm7Qz78PvHp1LFfqD58w=,s0jZORIXnX03FdNwAbOS8wvBDnQ=
0,4,so7scGDlm7Qz78PvHp1LFfqD58w=,TklHsi78PAGm8r9PF3gHg1mLFwU=
1,1,so7scGDlm7Qz78PvHp1LFfqD58w=,8aZnAkYn47aXkWQWYCVflDH4hak=
1,0,so7scGDlm7Qz78PvHp1LFfqD58w=,gqxWJVRyO2pfTBjoXfUCwg8iFho=
1,4,so7scGDlm7Qz78PvHp1LFfqD58w=,TklHsi78PAGm8r9PF3gHg1mLFwU=
2,0,so7scGDlm7Qz78PvHp1LFfqD58w=,TklHsi78PAGm8r9PF3gHg1mLFwU=
2,1,so7scGDlm7Qz78PvHp1LFfqD58w=,TklHsi78PAGm8r9PF3gHg1mLFwU=
3,3,hp9LjK83TwaiHK3ytgbwRUU3v7k=,TklHsi78PAGm8r9PF3gHg1mLFwU=
3,2,hp9LjK83TwaiHK3ytgbwRUU3v7k=,TklHsi78PAGm8r9PF3gHg1mLFwU=
3,1,hp9LjK83TwaiHK3ytgbwRUU3v7k=,TklHsi78PAGm8r9PF3gHg1mLFwU=
4,3,hp9LjK83TwaiHK3ytgbwRUU3v7k=,TklHsi78PAGm8r9PF3gHg1mLFwU=
5,3,hp9LjK83TwaiHK3ytgbwRUU3v7k=,TklHsi78PAGm8r9PF3gHg1mLFwU=
1,5,so7scGDlm7Qz78PvHp1LFfqD58w=,TklHsi78PAGm8r9PF3gHg1mLFwU=
2,4,hp9LjK83TwaiHK3ytgbwRUU3v7k=,TklHsi78PAGm8r9PF3gHg1mLFwU=
