-64,161,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-63,161,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-49,160,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-50,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-52,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-53,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-54,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-56,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-57,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-58,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-59,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-51,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-60,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-55,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-61,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-62,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-63,175,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-50,160,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
