-32,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,15,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,0,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,14,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,13,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,12,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,11,lVyFIXuXQEO7nVxKUsykfRHrwis=,Zjn6+OcfQx60kEWe7i0GPimncrk=
