-49,193,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,194,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,193,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,193,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,192,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,207,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,193,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,206,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,205,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,205,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,205,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,205,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,205,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,205,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,205,O9wtEofINJblMaquzXtAX2adNmI=,hw9tELHdrfwkPdcH32rTcjYee20=
