47,-17,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
32,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
33,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
34,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
35,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
36,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
37,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
38,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
39,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
40,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
46,-17,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
41,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
42,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
43,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
44,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
45,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
46,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
45,-17,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
47,-32,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
32,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
33,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
43,-17,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
35,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
34,-31,A2oIj73/+VtK8mOkmVosNw+XbpM=,fHSXXFwtxCltbDC+tcvPenHzMpY=
