-17,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,47,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,32,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,33,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,46,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,45,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,44,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,42,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-30,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-32,41,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-19,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-20,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-28,40,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-17,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-23,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-25,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-26,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-24,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-21,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-22,43,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-29,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-27,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-18,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
-31,39,X8V8vvf++nlrRsJ4lFUKOavO12s=,Zjn6+OcfQx60kEWe7i0GPimncrk=
