-17,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-32,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-31,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-30,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-28,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-18,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-26,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-27,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-25,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-24,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-23,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-20,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-19,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-21,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-22,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-21,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-23,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-20,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-22,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-24,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-19,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-18,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-26,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-17,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-32,129,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-27,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-31,129,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-25,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-28,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-30,129,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
