79,160,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
66,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
67,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
65,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
68,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
69,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
70,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
71,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
72,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
73,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
74,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
75,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
76,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
77,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
78,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
64,160,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
79,161,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
64,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
65,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
66,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
67,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
68,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
69,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
70,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
71,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
72,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
73,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
74,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
75,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
76,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
77,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
65,160,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
78,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
79,162,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
64,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
65,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
66,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
67,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
68,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
69,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
70,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
71,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
72,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
73,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
75,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
74,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
76,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
66,160,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
77,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
78,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
79,163,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
64,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
65,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
66,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
67,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
68,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
70,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
69,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
71,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
72,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
73,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
74,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
75,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
67,160,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
76,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
77,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
78,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
79,164,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
64,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
65,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
66,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
67,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
68,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
69,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
70,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
71,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
72,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
73,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
68,160,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
74,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
75,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
76,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
77,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
78,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
79,165,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
64,166,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
65,166,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
66,166,vzCtLOCFNXTOHMq+3yJdTTdK7jw=,4ClTE9pquskP+P9jJamB7WOxPvM=
