-49,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,288,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-56,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,288,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-61,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,303,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-61,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,288,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,302,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-56,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-61,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,288,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,301,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-56,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,288,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,300,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-56,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,288,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-61,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,299,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,298,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,298,bdbpwCVrt1FLYKKtSvE9c5z7FHo=,gWduFkiURnFZLriK4RzrfAZF94k=
