-64,64,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-64,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-63,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-62,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-61,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-60,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-59,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-58,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-57,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-56,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-55,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-54,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-53,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-50,65,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-52,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-64,65,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-49,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-50,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-49,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-50,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-64,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-63,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-51,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-62,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-61,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-53,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-60,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-59,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-51,66,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-55,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-54,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-58,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-56,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-56,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-52,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-55,67,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-57,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
