-49,96,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-64,97,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-51,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-63,97,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-50,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-52,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-62,97,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-61,97,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-53,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-54,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-55,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-60,97,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-56,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-59,97,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-59,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-58,97,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-60,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-57,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-61,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-62,111,wEZTuh92KDGRX6EyURdChYzd0TY=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
