160,192,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
175,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
174,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
171,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
172,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
173,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
170,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
169,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
167,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
168,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
166,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
165,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
164,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
163,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
160,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
175,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
174,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
161,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
173,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
171,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
172,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
170,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
169,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
168,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
166,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
167,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
165,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
164,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
162,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
161,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
163,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
160,206,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
175,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
172,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
162,207,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
173,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
170,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
171,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
169,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
167,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
168,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
166,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
165,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
163,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
162,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
164,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
174,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
175,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
174,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
161,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
160,205,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
173,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
172,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
171,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
169,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
170,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
165,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
168,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
167,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
164,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
166,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
163,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
162,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
161,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
173,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
160,204,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
174,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
172,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
169,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
170,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
167,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
166,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
168,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
165,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
171,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
163,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
164,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
175,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
161,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
160,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
175,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
172,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
171,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
174,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
173,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
169,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
170,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
162,203,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
166,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
165,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
163,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
167,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
162,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
164,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
161,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
160,202,Wpqtjb30UX0r4wfvSsc+P76Eyo4=,LfdimCGgTCDNSqPre7G9G2S0DGc=
