-128,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-127,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-126,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-125,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-124,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-123,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-122,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-121,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-120,225,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-113,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-114,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-116,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-117,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-118,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-113,224,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-119,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-120,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-121,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-122,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-124,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-126,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-127,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-125,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-114,224,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-128,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-123,239,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-113,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-115,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-116,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-117,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-118,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-120,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-119,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-114,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-122,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-121,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-123,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-125,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-126,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-127,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-128,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-113,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-114,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-115,224,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-115,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-116,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-117,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-118,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-119,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-120,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-124,238,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-121,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-123,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-124,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-116,224,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-126,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-125,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-122,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-128,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-127,237,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-113,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-114,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-116,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-115,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-117,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-119,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-125,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-126,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-127,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-115,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-128,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-114,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-116,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-122,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-118,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-123,236,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-119,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-120,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-123,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-113,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-121,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-118,224,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-122,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-124,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-125,235,2R57FbYFLtYmRfkIvkYVpB3vz/U=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
