-49,257,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,258,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,258,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,258,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,257,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-56,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-61,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-56,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-61,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,257,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-63,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-50,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-64,271,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-49,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-51,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-52,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-53,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-54,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-55,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-56,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-58,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-59,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-57,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-60,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-62,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-61,270,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
