-32,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-31,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-30,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-29,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-28,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-25,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,192,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-18,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-20,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-19,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-21,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-22,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-23,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-26,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-24,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
-27,207,U3DYNrl/6EJLfJsZcqwFzmy6eSk=,hw9tELHdrfwkPdcH32rTcjYee20=
