32,-64,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
33,-64,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
34,-64,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
35,-64,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
46,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
47,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
45,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
43,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
44,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
42,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
41,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
40,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
39,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
38,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
37,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
36,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
35,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
33,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
32,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
47,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
46,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
45,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
44,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
42,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
43,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
41,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
34,-49,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
40,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
39,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
38,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
36,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
35,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
37,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
34,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
33,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
32,-50,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
46,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
45,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
47,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
42,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
44,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
41,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
40,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
38,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
39,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
37,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
36,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
35,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
43,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
34,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
33,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
32,-51,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
47,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
46,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
45,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
43,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
44,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
40,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
42,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
39,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
38,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
36,-52,5tStsHiITtIGS0uqS7SJMJi1lqI=,fHSXXFwtxCltbDC+tcvPenHzMpY=
