47,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
32,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
33,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
35,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
34,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
36,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
37,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
38,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
39,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
40,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
41,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
42,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
46,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
43,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
44,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
44,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
45,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
43,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
46,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
42,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
47,128,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
41,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
33,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
34,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
40,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
32,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
35,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
36,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
37,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
38,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
38,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
39,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
39,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
40,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
37,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
41,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
36,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
42,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
43,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
35,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
44,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
34,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
45,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
46,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
33,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
47,129,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
32,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
32,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
33,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
45,143,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
34,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
47,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
35,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
36,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
46,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
37,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
45,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
38,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
43,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
39,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
40,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
41,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
42,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
42,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
41,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
43,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
44,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
44,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
40,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
45,130,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
38,142,crQofeINUYB4CzX/pfnefGLGtRk=,LfdimCGgTCDNSqPre7G9G2S0DGc=
