0,-4,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-2,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-1,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-2,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-2,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-4,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-3,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-3,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-4,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
3,-4,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-3,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-3,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
2,-1,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
1,-1,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-2,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
0,-1,Rb9cfmw8I3X0ln3BXb08bt3Et/c=,t+2OgY0cM0kpDtMznYAd891sDEk=
