-2,66,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,66,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,67,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-15,67,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-14,67,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,67,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,67,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-16,66,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-12,64,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-11,67,D0Sa1h9I6fbq+GyCxyU5mYclXvQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,67,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,66,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-4,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-13,64,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-5,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-6,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-7,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-8,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-9,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-1,65,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-10,79,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-2,65,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
-3,65,rvT7p1Ih7sUSIfZVQqM3E1vVelI=,gWduFkiURnFZLriK4RzrfAZF94k=
