3,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-13,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-14,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-12,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-11,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-15,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-16,hhlC3gwdBFtEgvFoeyQXutAWWYY=,fHSXXFwtxCltbDC+tcvPenHzMpY=
