-4,-13,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-13,-16,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-15,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-13,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-9,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-10,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-11,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-9,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-12,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-10,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-11,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-12,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-13,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-14,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-15,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-16,-14,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-13,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-14,-1,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-14,-16,nrOkNHxLj3vP2oUPfGBtXtVaCIQ=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
