3,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-14,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-12,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-11,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-10,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-9,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-8,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-15,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-13,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-16,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-7,l7/47PoxOs4vXlcb7B+npbT4Eeg=,fHSXXFwtxCltbDC+tcvPenHzMpY=
