-4,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-1,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-6,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-6,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-5,-7,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-7,-5,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-2,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-1,-4,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-8,-8,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-3,-3,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-4,-2,2C5bG0MPYyaDjTyYX3IVpjt02iU=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
