-4,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-8,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-1,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-3,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-1,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-7,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-2,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-6,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-5,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-4,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-3,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-2,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-1,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,hw9tELHdrfwkPdcH32rTcjYee20=
-7,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-6,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
-5,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,VJXKvqak+olYOJOquUpcO+FjabE=
