6,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-5,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-5,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-5,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-5,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-5,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-1,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-1,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-8,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-5,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-7,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-6,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-3,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-4,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-2,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-5,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-1,WEfueWa23bXl8jLlSqDaReQSEqo=,fHSXXFwtxCltbDC+tcvPenHzMpY=
