4,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
4,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
3,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
1,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
2,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
3,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
1,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
2,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
6,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
3,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
2,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
2,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
1,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
1,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
6,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
4,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
3,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
3,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
6,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
4,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
2,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
1,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,21,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
2,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
6,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
4,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
3,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
6,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
6,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,20,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
3,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
1,17,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,16,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
1,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
0,18,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,23,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
4,22,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
5,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
4,19,2C5bG0MPYyaDjTyYX3IVpjt02iU=,zeWqrVRIjBkr6wS7yhwJ+H/34IY=
14,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
15,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
13,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
15,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
11,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
14,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
12,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
10,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
9,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
13,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
8,25,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
8,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
12,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
9,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
11,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
10,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
10,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
11,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
9,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
12,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
8,31,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
13,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
15,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
14,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
14,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
8,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
10,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
15,26,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
9,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
13,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
12,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
11,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
12,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
11,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
10,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
13,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
15,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
9,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
14,27,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
8,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
8,30,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
9,28,2C5bG0MPYyaDjTyYX3IVpjt02iU=,isn8zSmT7TPzE3nhBAZGaq1ZCIs=
