-64,128,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-50,129,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-49,129,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-49,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-64,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-50,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-63,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-51,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-62,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-61,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-52,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-60,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-59,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-54,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-58,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-55,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-57,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-56,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-56,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-55,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-57,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-54,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-53,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-52,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-51,130,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-59,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-58,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-64,129,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
-60,143,5AuoWK/qqFbgOEBrc5iyMekNQwA=,VJXKvqak+olYOJOquUpcO+FjabE=
