47,143,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
32,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
33,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
35,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
34,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
36,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
37,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
38,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
39,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
40,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
41,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
42,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
46,143,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
43,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
44,143,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
44,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
45,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
43,143,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
46,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
42,143,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
47,128,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
41,143,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
33,129,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
34,129,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
40,143,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
32,129,cKOoTCzPkTmCq2J/VpCbzT6Co1Y=,X3Q+SUOqaZQIbXbOEvdFVqIt9NM=
