-17,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-21,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-22,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-20,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-23,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-64,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-24,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-25,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-30,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-29,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-31,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-28,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-32,-49,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-17,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-27,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-18,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-19,-50,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-26,-63,CaQ1IGnC+SSJFu6ehrzhhWq9PTo=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
