143,65,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
128,66,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
129,66,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
130,66,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
131,66,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
132,66,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
133,66,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
128,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
142,65,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
143,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
142,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
141,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
140,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
134,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
133,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
143,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
139,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
142,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
138,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
140,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
139,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
138,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
137,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
135,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
137,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
132,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
141,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
129,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
131,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
130,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
129,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
132,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
136,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
130,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
143,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
128,79,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
142,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
141,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
135,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
133,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
138,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
134,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
134,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
141,65,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
131,64,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
133,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
140,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
135,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
136,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
139,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
142,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
128,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
143,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
140,65,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
132,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
137,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
129,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
135,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
134,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
130,78,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
141,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
137,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
133,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
139,65,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
136,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
143,76,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
128,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
130,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
140,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
139,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
131,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
142,76,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
132,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
137,76,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
135,76,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
134,76,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
129,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
136,76,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
138,65,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
141,76,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
138,77,RRsK3phX24yBcalzuZAeSpi2ZHw=,Owk9K8zyZlGOvBC4860Dii++SqA=
