-81,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-82,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-84,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-85,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-83,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-87,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-88,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-89,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-90,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-86,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-91,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-93,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-95,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-94,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-96,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-83,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-81,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-85,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-84,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-87,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-88,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-92,239,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-86,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-82,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-90,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-89,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-92,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-93,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-94,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-95,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-96,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-81,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-91,238,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-82,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-84,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-83,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-85,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-87,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-86,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-88,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-91,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-90,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-92,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-94,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-93,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-89,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-96,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-95,237,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-83,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-82,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-84,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-88,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-85,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-87,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-86,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-89,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-81,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-90,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-93,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-91,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-92,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-94,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-96,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-95,236,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-81,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-82,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-84,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-85,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-86,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-88,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-83,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-90,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-89,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-91,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-94,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-93,235,aaf9SiRC2roP2pLYvf78pXEX81A=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
