-64,-64,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-49,-63,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-64,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-49,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-63,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-62,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-61,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-50,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-60,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-51,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-59,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-58,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-52,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-57,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-55,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-54,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-53,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-54,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-56,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-52,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-51,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-55,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-64,-63,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-56,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-53,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-49,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-57,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-64,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-58,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-63,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-50,-62,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-59,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-62,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-61,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-60,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-61,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-60,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-49,-64,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-62,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-58,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-63,-49,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-50,-64,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-57,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-52,-64,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-55,-61,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
-54,-64,5jll/hoaGkjpyHhLgVAQuV/CS68=,OkHtkWbZPlZ0tgcG3scwpRgzkao=
