207,65,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
192,66,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
193,66,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
194,66,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
195,66,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
192,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
196,66,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
206,65,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
206,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
207,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
203,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
199,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
197,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
196,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
195,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
194,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
207,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
193,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
206,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
204,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
203,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
202,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
201,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
199,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
198,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
197,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
196,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
205,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
195,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
200,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
194,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
193,64,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
205,65,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
192,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
204,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
200,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
202,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
198,79,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
205,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
203,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
206,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
197,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
207,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
196,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
195,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
194,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
204,65,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
193,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
192,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
207,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
206,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
205,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
200,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
204,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
203,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
202,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
200,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
201,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
199,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
198,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
197,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
196,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
195,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
203,65,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
194,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
201,78,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
193,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
192,77,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
207,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
206,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
205,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
204,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
202,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
203,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
201,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
200,76,wdfXepX8ytB1ZKGBfzbOBaszRNI=,0/TTeeQExJqcCllEcksE55dTL5A=
