-64,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,225,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-61,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-62,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-63,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,224,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-64,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-49,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-50,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-51,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,239,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-52,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-53,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-54,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-55,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-56,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-57,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-58,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-59,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
-60,238,ULf5he84AEXm6UdiWft4e1fMDo8=,hw9tELHdrfwkPdcH32rTcjYee20=
