-32,160,qjw1em626oMMnJ6IeRRymuJnyHA=,VJXKvqak+olYOJOquUpcO+FjabE=
-17,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-19,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-21,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-20,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-22,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-23,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-24,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-25,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-26,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-27,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-28,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-29,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-30,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-31,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-32,175,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-17,174,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-18,174,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-19,174,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-20,174,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-21,174,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
-22,174,5V5xu9LkP9l8Wp3dn4CZtOjK21c=,VJXKvqak+olYOJOquUpcO+FjabE=
