-32,64,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-31,64,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,64,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,64,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,64,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-19,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-21,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-22,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-24,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-25,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-23,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-28,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-29,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-30,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-26,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-32,79,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-17,78,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-18,78,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-20,78,4ZigHSGuwkPiHweSDXgQ+W7pJ2w=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
