-32,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,256,CzoHKwin6n2QBpmX1G6idoFyGEQ=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,256,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,271,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,270,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,269,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,268,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-25,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-22,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-23,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-24,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-26,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-27,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-31,267,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-28,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-32,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-17,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-30,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-18,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-29,266,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-19,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-20,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
-21,265,oFAbcxYN6xzR9F/v5c1OxNO0RBw=,gWduFkiURnFZLriK4RzrfAZF94k=
