3,-4,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-4,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-2,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-3,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-3,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-4,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-2,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-3,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-1,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-2,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-4,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-3,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-2,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-1,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-1,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-1,1e05RES16CK9ODfMRSXGA7SiM08=,fHSXXFwtxCltbDC+tcvPenHzMpY=
