-3,5,afkn6L2ggj4adFaNkwW80ugbEL8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,6,afkn6L2ggj4adFaNkwW80ugbEL8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,6,afkn6L2ggj4adFaNkwW80ugbEL8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-2,5,afkn6L2ggj4adFaNkwW80ugbEL8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,7,afkn6L2ggj4adFaNkwW80ugbEL8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,9,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,9,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-3,10,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,7,afkn6L2ggj4adFaNkwW80ugbEL8=,dV77XDmzf28Rh/18qIQ6wCsqHS4=
-3,8,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,8,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-2,10,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,10,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-4,9,afkn6L2ggj4adFaNkwW80ugbEL8=,VJXKvqak+olYOJOquUpcO+FjabE=
-7,12,afkn6L2ggj4adFaNkwW80ugbEL8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-7,14,afkn6L2ggj4adFaNkwW80ugbEL8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-7,13,afkn6L2ggj4adFaNkwW80ugbEL8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
-6,13,afkn6L2ggj4adFaNkwW80ugbEL8=,Ii7ZrwpzW9LJr+d4Bf3ovk6zteU=
