-3,5,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,8,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,9,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,9,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,10,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,10,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,7,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,7,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,8,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,6,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,6,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-2,5,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,9,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,10,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-6,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-6,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-7,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-5,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-3,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,11,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,11,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-2,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-5,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,11,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-3,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-5,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-3,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-1,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,8,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-4,5,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-4,7,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,6,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-6,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-5,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-4,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-7,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-8,13,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-8,14,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-8,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-8,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,sO/DISTYUCeCH7SZiF2m2MaEpME=
-1,5,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,6,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,8,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,7,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-1,11,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,9,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,10,gMz8jI5yuMOI7X2R97Zkes5zloM=,9yHtgJ2a+FvD0fR1wHQVYA0L+Os=
-1,12,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-4,3,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-3,3,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-1,15,gMz8jI5yuMOI7X2R97Zkes5zloM=,j4+sbp9Oo7pj8fjRwiJYe5Y1VPQ=
-2,3,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-1,3,gMz8jI5yuMOI7X2R97Zkes5zloM=,q6cQkXZ+VCXB+vZkGGFD9MYqph4=
-4,4,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
-3,4,gMz8jI5yuMOI7X2R97Zkes5zloM=,iugqECaz1STQBqgo2I4Fmpr76ok=
