-5,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-7,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-8,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-7,-4,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-3,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-4,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-5,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-1,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-5,-1,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-2,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-3,-6,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
-6,-2,xbQJU9jJaOiqisGEb72Uqc9C9nQ=,m+C32Y3dgBd66jfM++Khplur+gw=
