15,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
9,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
10,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
6,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
7,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
4,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
8,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
5,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
3,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
2,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
1,-32,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
15,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
0,-17,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
14,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-31,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
12,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
13,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
11,-18,TRtN86rYMfucc61i7YdLzndmgf4=,fHSXXFwtxCltbDC+tcvPenHzMpY=
