0,2,3Exux88W+BUpyFz4kkIrlsNhgOY=,dF8wXCFLJy6QWcnWx6CaztPqMcI=
2,2,3Exux88W+BUpyFz4kkIrlsNhgOY=,PclTuZtATjirZ2efF/4jwJPTgUg=
2,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
1,3,3Exux88W+BUpyFz4kkIrlsNhgOY=,+2RcoZfVsU85pVPxMCIsFG3ZwXY=
1,2,3Exux88W+BUpyFz4kkIrlsNhgOY=,IPnxSecqdUspgCkKxi6+LMQLUEk=
0,0,3Exux88W+BUpyFz4kkIrlsNhgOY=,qLrkD829pWK8n1GX3Qz5WXN1nAo=
0,1,3Exux88W+BUpyFz4kkIrlsNhgOY=,dF8wXCFLJy6QWcnWx6CaztPqMcI=
0,3,3Exux88W+BUpyFz4kkIrlsNhgOY=,8SSxgUTbfybLYJDVU0rQ5WsiMFc=
0,4,3Exux88W+BUpyFz4kkIrlsNhgOY=,PclTuZtATjirZ2efF/4jwJPTgUg=
1,1,3Exux88W+BUpyFz4kkIrlsNhgOY=,IPnxSecqdUspgCkKxi6+LMQLUEk=
1,0,3Exux88W+BUpyFz4kkIrlsNhgOY=,mFNVgl+Z+SsEzS2JNoX5dqJ8jmk=
1,4,3Exux88W+BUpyFz4kkIrlsNhgOY=,PclTuZtATjirZ2efF/4jwJPTgUg=
2,0,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
2,1,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
3,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
3,2,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
3,1,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
4,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
5,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
