0,2,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
2,2,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
2,3,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
1,3,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
1,2,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
0,0,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
0,1,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
0,3,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
0,4,3Exux88W+BUpyFz4kkIrlsNhgOY=,PclTuZtATjirZ2efF/4jwJPTgUg=
1,1,3Exux88W+BUpyFz4kkIrlsNhgOY=,IPnxSecqdUspgCkKxi6+LMQLUEk=
1,0,3Exux88W+BUpyFz4kkIrlsNhgOY=,mFNVgl+Z+SsEzS2JNoX5dqJ8jmk=
1,4,3Exux88W+BUpyFz4kkIrlsNhgOY=,PclTuZtATjirZ2efF/4jwJPTgUg=
2,0,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
2,1,BHzlsXfzQR4zompsmfXoNJJCTcw=,OKqgMOGa3ARnhGbWuhOHaNjuqUk=
3,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
3,2,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
3,1,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
4,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
5,3,sUVMyQRGQNe5ya/DBIQZt7AOEzk=,PclTuZtATjirZ2efF/4jwJPTgUg=
