15,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
15,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,32,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,35,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
10,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
5,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
4,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
11,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
6,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
3,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
7,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
2,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
0,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
1,33,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,47,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
12,34,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
13,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
9,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
14,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
8,46,OjNQhw89Y4flrYUGXz746kn2rAs=,vZqzb6sWOYY8sT7PshTo+l+1nTc=
