0,0,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,TFxLUhVOnbqjHZAi9S+0nsN9Bzc=
0,1,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,71kZ2Wpkr4ega1UvyKKdo49LWNs=
0,2,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,jhcktInlACYijs2oVyByzHxFWzI=
0,3,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,2Kia43Y2cfGBucnzG/QgWiLZi9s=
0,4,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,qrSlajOBSusMbbrJx6VtW/0MWXY=
1,1,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,vh46W2r7pLvM0wF+04Dx26EZdKQ=
1,0,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,wwAVNPio5ct6wpCYG+FSMwO1zQ4=
1,3,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,3LaKh8hWP/aJDzmFiBJme3q6pAA=
1,2,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,DrFIYwUzHnSMJ4ISSWs8/HZp4c4=
1,4,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,qrSlajOBSusMbbrJx6VtW/0MWXY=
2,2,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
2,3,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
2,0,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
2,1,kErlAWQuURMOrbNkbWP7fW2MCgQ=,PttsgGRvHhG+sPPnm0Xu8XkSlCk=
3,3,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
3,2,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
3,1,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
4,3,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
5,3,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
0,5,dAe83tpZP9wvH+WyLb9vhxvJ9FU=,qrSlajOBSusMbbrJx6VtW/0MWXY=
2,4,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
3,0,kErlAWQuURMOrbNkbWP7fW2MCgQ=,qrSlajOBSusMbbrJx6VtW/0MWXY=
